Pokedex_Number,Name,Type1,Type2,Total,Hp,Percentage_Male,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Weight_Kg,Generation,Legendary
57,Primeape,fighting,,455,65,50,105,60,60,70,95,32,1,0
58,Growlithe,fire,,350,55,75.4,70,45,70,50,60,19,1,0
59,Arcanine,fire,,555,90,75.4,110,80,100,80,95,155,1,0
60,Poliwag,water,,300,40,50,50,40,40,40,90,12.4,1,0
61,Poliwhirl,water,,385,65,50,65,65,50,50,90,20,1,0
62,Poliwrath,water,fighting,510,90,50,95,95,70,90,70,54,1,0
63,Abra,psychic,,310,25,75.4,20,15,105,55,90,19.5,1,0
64,Kadabra,psychic,,400,40,75.4,35,30,120,70,105,56.5,1,0
65,Alakazam,psychic,,600,55,75.4,50,65,175,105,150,48,1,0
66,Machop,fighting,,305,70,75.4,80,50,35,35,35,19.5,1,0
67,Machoke,fighting,,405,80,75.4,100,70,50,60,45,70.5,1,0
68,Machamp,fighting,,505,90,75.4,130,80,65,85,55,130,1,0
69,Bellsprout,grass,poison,300,50,50,75,35,70,30,40,4,1,0
70,Weepinbell,grass,poison,390,65,50,90,50,85,45,55,6.4,1,0
71,Victreebel,grass,poison,490,80,50,105,65,100,70,70,15.5,1,0
72,Tentacool,water,poison,335,40,50,40,35,50,100,70,45.5,1,0
73,Tentacruel,water,poison,515,80,50,70,65,80,120,100,55,1,0
74,Geodude,rock,ground,300,40,50,80,100,30,30,20,,1,0
75,Graveler,rock,ground,390,55,50,95,115,45,45,35,,1,0
76,Golem,rock,ground,495,80,50,120,130,55,65,45,,1,0
77,Ponyta,fire,,410,50,50,85,55,65,65,90,30,1,0
78,Rapidash,fire,,500,65,50,100,70,80,80,105,95,1,0
79,Slowpoke,water,psychic,315,90,50,65,65,40,40,15,36,1,0
80,Slowbro,water,psychic,590,95,50,75,180,130,80,30,78.5,1,0
81,Magnemite,electric,steel,325,25,,35,70,95,55,45,6,1,0
82,Magneton,electric,steel,465,50,,60,95,120,70,70,60,1,0
83,Farfetch'd,normal,flying,377,52,50,90,55,58,62,60,15,1,0
84,Doduo,normal,flying,310,35,50,85,45,35,35,75,39.2,1,0
85,Dodrio,normal,flying,470,60,50,110,70,60,60,110,85.2,1,0
86,Seel,water,,325,65,50,45,55,45,70,45,90,1,0
87,Dewgong,water,ice,475,90,50,70,80,70,95,70,120,1,0
88,Grimer,poison,poison,325,80,50,80,50,40,50,25,,1,0
89,Muk,poison,poison,500,105,50,105,75,65,100,50,,1,0
90,Shellder,water,,305,30,50,65,100,45,25,40,4,1,0
91,Cloyster,water,ice,525,50,50,95,180,85,45,70,132.5,1,0
92,Gastly,ghost,poison,310,30,50,35,30,100,35,80,0.1,1,0
93,Haunter,ghost,poison,405,45,50,50,45,115,55,95,0.1,1,0
94,Gengar,ghost,poison,600,60,50,65,80,170,95,130,40.5,1,0
95,Onix,rock,ground,385,35,50,45,160,30,45,70,210,1,0
96,Drowzee,psychic,,328,60,50,48,45,43,90,42,32.4,1,0
97,Hypno,psychic,,483,85,50,73,70,73,115,67,75.6,1,0
98,Krabby,water,,325,30,50,105,90,25,25,50,6.5,1,0
99,Kingler,water,,475,55,50,130,115,50,50,75,60,1,0
100,Voltorb,electric,,330,40,,30,50,55,55,100,10.4,1,0
101,Electrode,electric,,490,60,,50,70,80,80,150,66.6,1,0
102,Exeggcute,grass,psychic,325,60,50,40,80,60,45,40,2.5,1,0
103,Exeggutor,grass,psychic,530,95,50,105,85,125,75,45,,1,0
104,Cubone,ground,,320,50,50,50,95,40,50,35,6.5,1,0
105,Marowak,ground,fire,425,60,50,80,110,50,80,45,,1,0
106,Hitmonlee,fighting,,455,50,100,120,53,35,110,87,49.8,1,0
107,Hitmonchan,fighting,,455,50,100,105,79,35,110,76,50.2,1,0
108,Lickitung,normal,,385,90,50,55,75,60,75,30,65.5,1,0
109,Koffing,poison,,340,40,50,65,95,60,45,35,1,1,0
110,Weezing,poison,,490,65,50,90,120,85,70,60,9.5,1,0
111,Rhyhorn,ground,rock,345,80,50,85,95,30,30,25,115,1,0
112,Rhydon,ground,rock,485,105,50,130,120,45,45,40,120,1,0
113,Chansey,normal,,450,250,0,5,5,35,105,50,34.6,1,0
114,Tangela,grass,,435,65,50,55,115,100,40,60,35,1,0
115,Kangaskhan,normal,,590,105,0,125,100,60,100,100,80,1,0
116,Horsea,water,,295,30,50,40,70,70,25,60,8,1,0
117,Seadra,water,,440,55,50,65,95,95,45,85,25,1,0
118,Goldeen,water,,320,45,50,67,60,35,50,63,15,1,0
119,Seaking,water,,450,80,50,92,65,65,80,68,39,1,0
120,Staryu,water,,340,30,,45,55,70,55,85,34.5,1,0
121,Starmie,water,psychic,520,60,,75,85,100,85,115,80,1,0
122,Mr. Mime,psychic,fairy,460,40,50,45,65,100,120,90,54.5,1,0
123,Scyther,bug,flying,500,70,50,110,80,55,80,105,56,1,0
124,Jynx,ice,psychic,455,65,0,50,35,115,95,95,40.6,1,0
125,Electabuzz,electric,,490,65,75.4,83,57,95,85,105,30,1,0
126,Magmar,fire,,495,65,75.4,95,57,100,85,93,44.5,1,0
127,Pinsir,bug,,600,65,50,155,120,65,90,105,55,1,0
128,Tauros,normal,,490,75,100,100,95,40,70,110,88.4,1,0
129,Magikarp,water,,200,20,50,10,55,15,20,80,10,1,0
130,Gyarados,water,flying,640,95,50,155,109,70,130,81,235,1,0
131,Lapras,water,ice,535,130,50,85,80,85,95,60,220,1,0
132,Ditto,normal,,288,48,,48,48,48,48,48,4,1,0
133,Eevee,normal,,325,55,88.1,55,50,45,65,55,6.5,1,0
134,Vaporeon,water,,525,130,88.1,65,60,110,95,65,29,1,0
135,Jolteon,electric,,525,65,88.1,65,60,110,95,130,24.5,1,0
136,Flareon,fire,,525,65,88.1,130,60,95,110,65,25,1,0
137,Porygon,normal,,395,65,,60,70,85,75,40,36.5,1,0
138,Omanyte,rock,water,355,35,88.1,40,100,90,55,35,7.5,1,0
139,Omastar,rock,water,495,70,88.1,60,125,115,70,55,35,1,0
140,Kabuto,rock,water,355,30,88.1,80,90,55,45,55,11.5,1,0
141,Kabutops,rock,water,495,60,88.1,115,105,65,70,80,40.5,1,0
142,Aerodactyl,rock,flying,615,80,88.1,135,85,70,95,150,59,1,0
143,Snorlax,normal,,540,160,88.1,110,65,65,110,30,460,1,0
144,Articuno,ice,flying,580,90,,85,100,95,125,85,55.4,1,1
145,Zapdos,electric,flying,580,90,,90,85,125,90,100,52.6,1,1
146,Moltres,fire,flying,580,90,,100,90,125,85,90,60,1,1
147,Dratini,dragon,,300,41,50,64,45,50,50,50,3.3,1,0
148,Dragonair,dragon,,420,61,50,84,65,70,70,70,16.5,1,0
149,Dragonite,dragon,flying,600,91,50,134,95,100,100,80,210,1,0
150,Mewtwo,psychic,,780,106,,150,70,194,120,140,122,1,1
151,Mew,psychic,,600,100,,100,100,100,100,100,4,1,1
152,Chikorita,grass,,318,45,88.1,49,65,49,65,45,6.4,2,0
153,Bayleef,grass,,405,60,88.1,62,80,63,80,60,15.8,2,0
154,Meganium,grass,,525,80,88.1,82,100,83,100,80,100.5,2,0
155,Cyndaquil,fire,,309,39,88.1,52,43,60,50,65,7.9,2,0
156,Quilava,fire,,405,58,88.1,64,58,80,65,80,19,2,0
157,Typhlosion,fire,,534,78,88.1,84,78,109,85,100,79.5,2,0
158,Totodile,water,,314,50,88.1,65,64,44,48,43,9.5,2,0
159,Croconaw,water,,405,65,88.1,80,80,59,63,58,25,2,0
160,Feraligatr,water,,530,85,88.1,105,100,79,83,78,88.8,2,0
161,Sentret,normal,,215,35,50,46,34,35,45,20,6,2,0
162,Furret,normal,,415,85,50,76,64,45,55,90,32.5,2,0
163,Hoothoot,normal,flying,262,60,50,30,30,36,56,50,21.2,2,0
164,Noctowl,normal,flying,452,100,50,50,50,86,96,70,40.8,2,0
165,Ledyba,bug,flying,265,40,50,20,30,40,80,55,10.8,2,0
166,Ledian,bug,flying,390,55,50,35,50,55,110,85,35.6,2,0
167,Spinarak,bug,poison,250,40,50,60,40,40,40,30,8.5,2,0
168,Ariados,bug,poison,400,70,50,90,70,60,70,40,33.5,2,0
169,Crobat,poison,flying,535,85,50,90,80,70,80,130,75,2,0
170,Chinchou,water,electric,330,75,50,38,38,56,56,67,12,2,0
171,Lanturn,water,electric,460,125,50,58,58,76,76,67,22.5,2,0
172,Pichu,electric,,205,20,50,40,15,35,35,60,2,2,0
173,Cleffa,fairy,,218,50,24.6,25,28,45,55,15,3,2,0
174,Igglybuff,normal,fairy,210,90,24.6,30,15,40,20,15,1,2,0
175,Togepi,fairy,,245,35,88.1,20,65,40,65,20,1.5,2,0
176,Togetic,fairy,flying,405,55,88.1,40,85,80,105,40,3.2,2,0
177,Natu,psychic,flying,320,40,50,50,45,70,45,70,2,2,0
178,Xatu,psychic,flying,470,65,50,75,70,95,70,95,15,2,0
179,Mareep,electric,,280,55,50,40,40,65,45,35,7.8,2,0
180,Flaaffy,electric,,365,70,50,55,55,80,60,45,13.3,2,0
181,Ampharos,electric,,610,90,50,95,105,165,110,45,61.5,2,0
182,Bellossom,grass,,490,75,50,80,95,90,100,50,5.8,2,0
183,Marill,water,fairy,250,70,50,20,50,20,50,40,8.5,2,0
184,Azumarill,water,fairy,420,100,50,50,80,60,80,50,28.5,2,0
185,Sudowoodo,rock,,410,70,50,100,115,30,65,30,38,2,0
186,Politoed,water,,500,90,50,75,75,90,100,70,33.9,2,0
187,Hoppip,grass,flying,250,35,50,35,40,35,55,50,0.5,2,0
188,Skiploom,grass,flying,340,55,50,45,50,45,65,80,1,2,0
189,Jumpluff,grass,flying,460,75,50,55,70,55,95,110,3,2,0
190,Aipom,normal,,360,55,50,70,55,40,55,85,11.5,2,0
191,Sunkern,grass,,180,30,50,30,30,30,30,30,1.8,2,0
192,Sunflora,grass,,425,75,50,75,55,105,85,30,8.5,2,0
193,Yanma,bug,flying,390,65,50,65,45,75,45,95,38,2,0
194,Wooper,water,ground,210,55,50,45,45,25,25,15,8.5,2,0
195,Quagsire,water,ground,430,95,50,85,85,65,65,35,75,2,0
196,Espeon,psychic,,525,65,88.1,65,60,130,95,110,26.5,2,0
197,Umbreon,dark,,525,95,88.1,65,110,60,130,65,27,2,0
198,Murkrow,dark,flying,405,60,50,85,42,85,42,91,2.1,2,0
199,Slowking,water,psychic,490,95,50,75,80,100,110,30,79.5,2,0
200,Misdreavus,ghost,,435,60,50,60,60,85,85,85,1,2,0
201,Unown,psychic,,336,48,,72,48,72,48,48,5,2,0
202,Wobbuffet,psychic,,405,190,50,33,58,33,58,33,28.5,2,0
203,Girafarig,normal,psychic,455,70,50,80,65,90,65,85,41.5,2,0
204,Pineco,bug,,290,50,50,65,90,35,35,15,7.2,2,0
205,Forretress,bug,steel,465,75,50,90,140,60,60,40,125.8,2,0
206,Dunsparce,normal,,415,100,50,70,70,65,65,45,14,2,0
207,Gligar,ground,flying,430,65,50,75,105,35,65,85,64.8,2,0
208,Steelix,steel,ground,610,75,50,125,230,55,95,30,400,2,0
209,Snubbull,fairy,,300,60,24.6,80,50,40,40,30,7.8,2,0
210,Granbull,fairy,,450,90,24.6,120,75,60,60,45,48.7,2,0
211,Qwilfish,water,poison,440,65,50,95,85,55,55,85,3.9,2,0
212,Scizor,bug,steel,600,70,50,150,140,65,100,75,118,2,0
213,Shuckle,bug,rock,505,20,50,10,230,10,230,5,20.5,2,0
214,Heracross,bug,fighting,600,80,50,185,115,40,105,75,54,2,0
215,Sneasel,dark,ice,430,55,50,95,55,35,75,115,28,2,0
216,Teddiursa,normal,,330,60,50,80,50,50,50,40,8.8,2,0
217,Ursaring,normal,,500,90,50,130,75,75,75,55,125.8,2,0
218,Slugma,fire,,250,40,50,40,40,70,40,20,35,2,0
219,Magcargo,fire,rock,430,60,50,50,120,90,80,30,55,2,0
220,Swinub,ice,ground,250,50,50,50,40,30,30,50,6.5,2,0
221,Piloswine,ice,ground,450,100,50,100,80,60,60,50,55.8,2,0
222,Corsola,water,rock,410,65,24.6,55,95,65,95,35,5,2,0
223,Remoraid,water,,300,35,50,65,35,65,35,65,12,2,0
224,Octillery,water,,480,75,50,105,75,105,75,45,28.5,2,0
225,Delibird,ice,flying,330,45,50,55,45,65,45,75,16,2,0
226,Mantine,water,flying,485,85,50,40,70,80,140,70,220,2,0
227,Skarmory,steel,flying,465,65,50,80,140,40,70,70,50.5,2,0
228,Houndour,dark,fire,330,45,50,60,30,80,50,65,10.8,2,0
229,Houndoom,dark,fire,600,75,50,90,90,140,90,115,35,2,0
230,Kingdra,water,dragon,540,75,50,95,95,95,95,85,152,2,0
231,Phanpy,ground,,330,90,50,60,60,40,40,40,33.5,2,0
232,Donphan,ground,,500,90,50,120,120,60,60,50,120,2,0
233,Porygon2,normal,,515,85,,80,90,105,95,60,32.5,2,0
234,Stantler,normal,,465,73,50,95,62,85,65,85,71.2,2,0
235,Smeargle,normal,,250,55,50,20,35,20,45,75,58,2,0
236,Tyrogue,fighting,,210,35,100,35,35,35,35,35,21,2,0
237,Hitmontop,fighting,,455,50,100,95,95,35,110,70,48,2,0
238,Smoochum,ice,psychic,305,45,0,30,15,85,65,65,6,2,0
239,Elekid,electric,,360,45,75.4,63,37,65,55,95,23.5,2,0
240,Magby,fire,,365,45,75.4,75,37,70,55,83,21.4,2,0
241,Miltank,normal,,490,95,0,80,105,40,70,100,75.5,2,0
242,Blissey,normal,,540,255,0,10,10,75,135,55,46.8,2,0
243,Raikou,electric,,580,90,,85,75,115,100,115,178,2,1
244,Entei,fire,,580,115,,115,85,90,75,100,198,2,1
245,Suicune,water,,580,100,,75,115,90,115,85,187,2,1
246,Larvitar,rock,ground,300,50,50,64,50,45,50,41,72,2,0
247,Pupitar,rock,ground,410,70,50,84,70,65,70,51,152,2,0
248,Tyranitar,rock,dark,700,100,50,164,150,95,120,71,202,2,0
249,Lugia,psychic,flying,680,106,,90,130,90,154,110,216,2,1
250,Ho-Oh,fire,flying,680,106,,130,90,110,154,90,199,2,1
251,Celebi,psychic,grass,600,100,,100,100,100,100,100,5,2,1
252,Treecko,grass,,310,40,88.1,45,35,65,55,70,5,3,0
253,Grovyle,grass,,405,50,88.1,65,45,85,65,95,21.6,3,0
254,Sceptile,grass,,630,70,88.1,110,75,145,85,145,52.2,3,0
255,Torchic,fire,,310,45,88.1,60,40,70,50,45,2.5,3,0
256,Combusken,fire,fighting,405,60,88.1,85,60,85,60,55,19.5,3,0
257,Blaziken,fire,fighting,630,80,88.1,160,80,130,80,100,52,3,0
258,Mudkip,water,,310,50,88.1,70,50,50,50,40,7.6,3,0
259,Marshtomp,water,ground,405,70,88.1,85,70,60,70,50,28,3,0
260,Swampert,water,ground,635,100,88.1,150,110,95,110,70,81.9,3,0
261,Poochyena,dark,,220,35,50,55,35,30,30,35,13.6,3,0
262,Mightyena,dark,,420,70,50,90,70,60,60,70,37,3,0
263,Zigzagoon,normal,,240,38,50,30,41,30,41,60,17.5,3,0
264,Linoone,normal,,420,78,50,70,61,50,61,100,32.5,3,0
265,Wurmple,bug,,195,45,50,45,35,20,30,20,3.6,3,0
266,Silcoon,bug,,205,50,50,35,55,25,25,15,10,3,0
267,Beautifly,bug,flying,395,60,50,70,50,100,50,65,28.4,3,0
268,Cascoon,bug,,205,50,50,35,55,25,25,15,11.5,3,0
269,Dustox,bug,poison,385,60,50,50,70,50,90,65,31.6,3,0
270,Lotad,water,grass,220,40,50,30,30,40,50,30,2.6,3,0
271,Lombre,water,grass,340,60,50,50,50,60,70,50,32.5,3,0
272,Ludicolo,water,grass,480,80,50,70,70,90,100,70,55,3,0
273,Seedot,grass,,220,40,50,40,50,30,30,30,4,3,0
274,Nuzleaf,grass,dark,340,70,50,70,40,60,40,60,28,3,0
275,Shiftry,grass,dark,480,90,50,100,60,90,60,80,59.6,3,0
276,Taillow,normal,flying,270,40,50,55,30,30,30,85,2.3,3,0
277,Swellow,normal,flying,455,60,50,85,60,75,50,125,19.8,3,0
278,Wingull,water,flying,270,40,50,30,30,55,30,85,9.5,3,0
279,Pelipper,water,flying,440,60,50,50,100,95,70,65,28,3,0
280,Ralts,psychic,fairy,198,28,50,25,25,45,35,40,6.6,3,0
281,Kirlia,psychic,fairy,278,38,50,35,35,65,55,50,20.2,3,0
282,Gardevoir,psychic,fairy,618,68,50,85,65,165,135,100,48.4,3,0
283,Surskit,bug,water,269,40,50,30,32,50,52,65,1.7,3,0
284,Masquerain,bug,flying,454,70,50,60,62,100,82,80,3.6,3,0
285,Shroomish,grass,,295,60,50,40,60,40,60,35,4.5,3,0
286,Breloom,grass,fighting,460,60,50,130,80,60,60,70,39.2,3,0
287,Slakoth,normal,,280,60,50,60,60,35,35,30,24,3,0
288,Vigoroth,normal,,440,80,50,80,80,55,55,90,46.5,3,0
289,Slaking,normal,,670,150,50,160,100,95,65,100,130.5,3,0
290,Nincada,bug,ground,266,31,50,45,90,30,30,40,5.5,3,0
291,Ninjask,bug,flying,456,61,50,90,45,50,50,160,12,3,0
292,Shedinja,bug,ghost,236,1,,90,45,30,30,40,1.2,3,0
293,Whismur,normal,,240,64,50,51,23,51,23,28,16.3,3,0
294,Loudred,normal,,360,84,50,71,43,71,43,48,40.5,3,0
295,Exploud,normal,,490,104,50,91,63,91,73,68,84,3,0
296,Makuhita,fighting,,237,72,75.4,60,30,20,30,25,86.4,3,0
297,Hariyama,fighting,,474,144,75.4,120,60,40,60,50,253.8,3,0
298,Azurill,normal,fairy,190,50,24.6,20,40,20,40,20,2,3,0
299,Nosepass,rock,,375,30,50,45,135,45,90,30,97,3,0
300,Skitty,normal,,260,50,24.6,45,45,35,35,50,11,3,0
301,Delcatty,normal,,400,70,24.6,65,65,55,55,90,32.6,3,0
302,Sableye,dark,ghost,480,50,50,85,125,85,115,20,11,3,0
303,Mawile,steel,fairy,480,50,50,105,125,55,95,50,11.5,3,0
304,Aron,steel,rock,330,50,50,70,100,40,40,30,60,3,0
305,Lairon,steel,rock,430,60,50,90,140,50,50,40,120,3,0
306,Aggron,steel,rock,630,70,50,140,230,60,80,50,360,3,0
307,Meditite,fighting,psychic,280,30,50,40,55,40,55,60,11.2,3,0
308,Medicham,fighting,psychic,510,60,50,100,85,80,85,100,31.5,3,0
309,Electrike,electric,,295,40,50,45,40,65,40,65,15.2,3,0
310,Manectric,electric,,575,70,50,75,80,135,80,135,40.2,3,0
311,Plusle,electric,,405,60,50,50,40,85,75,95,4.2,3,0
312,Minun,electric,,405,60,50,40,50,75,85,95,4.2,3,0
313,Volbeat,bug,,430,65,100,73,75,47,85,85,17.7,3,0
314,Illumise,bug,,430,65,0,47,75,73,85,85,17.7,3,0
315,Roselia,grass,poison,400,50,50,60,45,100,80,65,2,3,0
316,Gulpin,poison,,302,70,50,43,53,43,53,40,10.3,3,0
317,Swalot,poison,,467,100,50,73,83,73,83,55,80,3,0
318,Carvanha,water,dark,305,45,50,90,20,65,20,65,20.8,3,0
319,Sharpedo,water,dark,560,70,50,140,70,110,65,105,88.8,3,0
320,Wailmer,water,,400,130,50,70,35,70,35,60,130,3,0
321,Wailord,water,,500,170,50,90,45,90,45,60,398,3,0
322,Numel,fire,ground,305,60,50,60,40,65,45,35,24,3,0
323,Camerupt,fire,ground,560,70,50,120,100,145,105,20,220,3,0
324,Torkoal,fire,,470,70,50,85,140,85,70,20,80.4,3,0
325,Spoink,psychic,,330,60,50,25,35,70,80,60,30.6,3,0
326,Grumpig,psychic,,470,80,50,45,65,90,110,80,71.5,3,0
327,Spinda,normal,,360,60,50,60,60,60,60,60,5,3,0
328,Trapinch,ground,,290,45,50,100,45,45,45,10,15,3,0
329,Vibrava,ground,dragon,340,50,50,70,50,50,50,70,15.3,3,0
330,Flygon,ground,dragon,520,80,50,100,80,80,80,100,82,3,0
331,Cacnea,grass,,335,50,50,85,40,85,40,35,51.3,3,0
332,Cacturne,grass,dark,475,70,50,115,60,115,60,55,77.4,3,0
333,Swablu,normal,flying,310,45,50,40,60,40,75,50,1.2,3,0
334,Altaria,dragon,flying,590,75,50,110,110,110,105,80,20.6,3,0
335,Zangoose,normal,,458,73,50,115,60,60,60,90,40.3,3,0
336,Seviper,poison,,458,73,50,100,60,100,60,65,52.5,3,0
337,Lunatone,rock,psychic,460,90,,55,65,95,85,70,168,3,0
338,Solrock,rock,psychic,460,90,,95,85,55,65,70,154,3,0
339,Barboach,water,ground,288,50,50,48,43,46,41,60,1.9,3,0
340,Whiscash,water,ground,468,110,50,78,73,76,71,60,23.6,3,0
341,Corphish,water,,308,43,50,80,65,50,35,35,11.5,3,0
342,Crawdaunt,water,dark,468,63,50,120,85,90,55,55,32.8,3,0
343,Baltoy,ground,psychic,300,40,,40,55,40,70,55,21.5,3,0
344,Claydol,ground,psychic,500,60,,70,105,70,120,75,108,3,0
345,Lileep,rock,grass,355,66,88.1,41,77,61,87,23,23.8,3,0
346,Cradily,rock,grass,495,86,88.1,81,97,81,107,43,60.4,3,0
347,Anorith,rock,bug,355,45,88.1,95,50,40,50,75,12.5,3,0
348,Armaldo,rock,bug,495,75,88.1,125,100,70,80,45,68.2,3,0
349,Feebas,water,,200,20,50,15,20,10,55,80,7.4,3,0
350,Milotic,water,,540,95,50,60,79,100,125,81,162,3,0
351,Castform,normal,,420,70,50,70,70,70,70,70,0.8,3,0
352,Kecleon,normal,,440,60,50,90,70,60,120,40,22,3,0
353,Shuppet,ghost,,295,44,50,75,35,63,33,45,2.3,3,0
354,Banette,ghost,,555,64,50,165,75,93,83,75,12.5,3,0
355,Duskull,ghost,,295,20,50,40,90,30,90,25,15,3,0
356,Dusclops,ghost,,455,40,50,70,130,60,130,25,30.6,3,0
357,Tropius,grass,flying,460,99,50,68,83,72,87,51,100,3,0
358,Chimecho,psychic,,455,75,50,50,80,95,90,65,1,3,0
359,Absol,dark,,565,65,50,150,60,115,60,115,47,3,0
360,Wynaut,psychic,,260,95,50,23,48,23,48,23,14,3,0
361,Snorunt,ice,,300,50,50,50,50,50,50,50,16.8,3,0
362,Glalie,ice,,580,80,50,120,80,120,80,100,256.5,3,0
363,Spheal,ice,water,290,70,50,40,50,55,50,25,39.5,3,0
364,Sealeo,ice,water,410,90,50,60,70,75,70,45,87.6,3,0
365,Walrein,ice,water,530,110,50,80,90,95,90,65,150.6,3,0
366,Clamperl,water,,345,35,50,64,85,74,55,32,52.5,3,0
367,Huntail,water,,485,55,50,104,105,94,75,52,27,3,0
368,Gorebyss,water,,485,55,50,84,105,114,75,52,22.6,3,0
369,Relicanth,water,rock,485,100,88.1,90,130,45,65,55,23.4,3,0
370,Luvdisc,water,,330,43,24.6,30,55,40,65,97,8.7,3,0
371,Bagon,dragon,,300,45,50,75,60,40,30,50,42.1,3,0
372,Shelgon,dragon,,420,65,50,95,100,60,50,50,110.5,3,0
373,Salamence,dragon,flying,700,95,50,145,130,120,90,120,102.6,3,0
374,Beldum,steel,psychic,300,40,,55,80,35,60,30,95.2,3,0
375,Metang,steel,psychic,420,60,,75,100,55,80,50,202.5,3,0
376,Metagross,steel,psychic,700,80,,145,150,105,110,110,550,3,0
377,Regirock,rock,,580,80,,100,200,50,100,50,230,3,1
378,Regice,ice,,580,80,,50,100,100,200,50,175,3,1
379,Registeel,steel,,580,80,,75,150,75,150,50,205,3,1
380,Latias,dragon,psychic,700,80,0,100,120,140,150,110,40,3,1
381,Latios,dragon,psychic,700,80,100,130,100,160,120,110,60,3,1
382,Kyogre,water,,770,100,,150,90,180,160,90,352,3,1
383,Groudon,ground,,770,100,,180,160,150,90,90,950,3,1
